backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 7f7ae4cd: WAGER bot_id=12 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 69520917: STRATEGY bot_id=13 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 69520917: HEARTBEAT bot_id=13 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 5678caf5: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 5678caf5: WAGER bot_id=14 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 386294d8: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=4 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 386294d8: HEARTBEAT bot_id=15 fee=0.50 idle_streak=4
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 12eb3dc4: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 12eb3dc4: WAGER bot_id=16 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 4729afc6: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 4729afc6: WAGER bot_id=17 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 667a1f65: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 667a1f65: WAGER bot_id=18 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 22c036ab: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=4 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 22c036ab: HEARTBEAT bot_id=19 fee=0.50 idle_streak=4
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 3a93eb3c: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 3a93eb3c: HEARTBEAT bot_id=20 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 08dea14d: STRATEGY bot_id=21 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 08dea14d: HEARTBEAT bot_id=21 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 94974a1d: STRATEGY bot_id=22 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 94974a1d: HEARTBEAT bot_id=22 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 7313a78b: bot_id=23 idle_streak=7 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 7313a78b: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=7 fee=0.75
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 7313a78b: WAGER bot_id=23 fee=0.75 wager=19.0 total=19.75
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 3c5e8c47: STRATEGY bot_id=24 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 3c5e8c47: HEARTBEAT bot_id=24 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 6e08c165: STRATEGY bot_id=25 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 6e08c165: HEARTBEAT bot_id=25 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_21_crypto_whale id=25   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 3595821d: STRATEGY bot_id=26 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 3595821d: WAGER bot_id=26 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_22_fact_checker id=26   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK f4db1f3b: STRATEGY bot_id=27 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK f4db1f3b: HEARTBEAT bot_id=27 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_23_tech_optimist id=27   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 312f1fe0: STRATEGY bot_id=28 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 312f1fe0: WAGER bot_id=28 fee=0.50 wager=25.140000000 total=25.640000000
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_24_doomer_bear  id=28   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 675e7fd2: STRATEGY bot_id=29 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 675e7fd2: HEARTBEAT bot_id=29 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_25_crypto_whale id=29   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 6712d698: STRATEGY bot_id=30 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 6712d698: WAGER bot_id=30 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_26_fact_checker id=30   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 9c1da424: STRATEGY bot_id=31 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 9c1da424: HEARTBEAT bot_id=31 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_27_tech_optimist id=31   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 5468572a: STRATEGY bot_id=32 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 5468572a: WAGER bot_id=32 fee=0.50 wager=34.350000000 total=34.850000000
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_28_doomer_bear  id=32   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 4015e0ab: STRATEGY bot_id=33 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK 4015e0ab: WAGER bot_id=33 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_29_crypto_whale id=33   → WAGER      
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK ea422edc: STRATEGY bot_id=34 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:22 [bot_runner] INFO: TICK ea422edc: HEARTBEAT bot_id=34 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: TICK @unit_30_fact_checker id=34   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:22 [ticker] INFO: Cycle 49 complete: 34/34 bots ticked (total lifetime: 1561)
backend-1       | INFO:     127.0.0.1:33564 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51140 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39400 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51140 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:21:32 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 14:21:32 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Church_of_La_Visitation-de-la-Bienheureuse-Vierge-Marie "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:21:32 [market_maker] INFO: Research market created: 'Church of La Visitation-de-la-Bienheureuse-Vierge-Marie' (hash=f7da9f9e7f42...)
ticker-1        | 2026-02-20 14:21:32 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: Cycle 50: Created 1 research markets
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 7599f311: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [llm_client] INFO: Research: LLM confident (0.78), skipping tool
ticker-1        | 2026-02-20 14:21:32 [market_service] INFO: RESEARCH MISS: bot=1 market=8f1e1247-08fd-4178-8cdf-4f1dc9e5e48c answer='53197'
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 7599f311: RESEARCH_MISS bot_id=1 market=8f1e1247-08fd-4178-8cdf-4f1dc9e5e48c used_tool=False
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 7599f311: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 2e423960: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [llm_client] INFO: Research: LLM confident (0.83), skipping tool
ticker-1        | 2026-02-20 14:21:32 [market_service] INFO: RESEARCH MISS: bot=2 market=8f1e1247-08fd-4178-8cdf-4f1dc9e5e48c answer='74446'
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 2e423960: RESEARCH_MISS bot_id=2 market=8f1e1247-08fd-4178-8cdf-4f1dc9e5e48c used_tool=False
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 2e423960: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 6604a5e9: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Church_of_La_Visitation-de-la-Bienheureuse-Vierge-Marie "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:21:32 [llm_client] INFO: Research: Tool found pageid=25234694 for 'Church of La Visitation-de-la-Bienheureuse-Vierge-Marie'
ticker-1        | 2026-02-20 14:21:32 [market_service] INFO: RESEARCH SOLVED: bot=3 market=8f1e1247-08fd-4178-8cdf-4f1dc9e5e48c payout=26.00000000
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 6604a5e9: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 6604a5e9: RESEARCH_WIN bot_id=3 market=8f1e1247-08fd-4178-8cdf-4f1dc9e5e48c used_tool=True
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 6604a5e9: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 71bebea7: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 71bebea7: WAGER bot_id=4 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK c4a250d6: STRATEGY bot_id=5 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK c4a250d6: HEARTBEAT bot_id=5 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK f417cb70: STRATEGY bot_id=6 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK f417cb70: HEARTBEAT bot_id=6 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 6825dd7a: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 6825dd7a: WAGER bot_id=7 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 39b68d6e: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 39b68d6e: WAGER bot_id=8 fee=0.50 wager=16.0 total=16.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK cd8cb425: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK cd8cb425: HEARTBEAT bot_id=9 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 3dd6ad8c: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 3dd6ad8c: WAGER bot_id=10 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 8bc49875: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 8bc49875: HEARTBEAT bot_id=11 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 0e3a3389: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 0e3a3389: WAGER bot_id=12 fee=0.50 wager=15.0 total=15.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK f8523efa: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK f8523efa: WAGER bot_id=13 fee=0.50 wager=27.950000000 total=28.450000000
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 4aa46d74: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 4aa46d74: WAGER bot_id=14 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK f4b04f00: bot_id=15 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK f4b04f00: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=5 fee=0.75
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK f4b04f00: HEARTBEAT bot_id=15 fee=0.75 idle_streak=5
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK d1fbf956: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK d1fbf956: WAGER bot_id=16 fee=0.50 wager=29.350000000 total=29.850000000
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 94b430e0: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 94b430e0: WAGER bot_id=17 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 14da16da: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 14da16da: WAGER bot_id=18 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 15fb45b5: bot_id=19 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 15fb45b5: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=5 fee=0.75
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK 15fb45b5: HEARTBEAT bot_id=19 fee=0.75 idle_streak=5
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK dd850d84: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:32 [bot_runner] INFO: TICK dd850d84: WAGER bot_id=20 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-20 14:21:32 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK be731888: STRATEGY bot_id=21 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK be731888: HEARTBEAT bot_id=21 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 776e6ec4: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 776e6ec4: WAGER bot_id=22 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 78b6f272: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 78b6f272: WAGER bot_id=23 fee=0.50 wager=25.0 total=25.50
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 64528f1d: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 64528f1d: WAGER bot_id=24 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK a95fe008: STRATEGY bot_id=25 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK a95fe008: HEARTBEAT bot_id=25 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_21_crypto_whale id=25   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 44931a63: STRATEGY bot_id=26 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 44931a63: HEARTBEAT bot_id=26 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_22_fact_checker id=26   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 2e88ae88: STRATEGY bot_id=27 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 2e88ae88: HEARTBEAT bot_id=27 fee=0.50 idle_streak=3
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_23_tech_optimist id=27   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 4f1eb95e: STRATEGY bot_id=28 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 4f1eb95e: HEARTBEAT bot_id=28 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_24_doomer_bear  id=28   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK c8e46ea3: STRATEGY bot_id=29 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK c8e46ea3: HEARTBEAT bot_id=29 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_25_crypto_whale id=29   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK ade73a02: STRATEGY bot_id=30 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK ade73a02: HEARTBEAT bot_id=30 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_26_fact_checker id=30   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 6ebb5960: STRATEGY bot_id=31 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 6ebb5960: HEARTBEAT bot_id=31 fee=0.50 idle_streak=3
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_27_tech_optimist id=31   → HEARTBEAT  
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK c540a072: STRATEGY bot_id=32 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK c540a072: WAGER bot_id=32 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_28_doomer_bear  id=32   → WAGER      
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 4fb430fd: STRATEGY bot_id=33 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:21:33 [bot_runner] INFO: TICK 4fb430fd: HEARTBEAT bot_id=33 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:21:33 [ticker] INFO: TICK @unit_29_crypto_whale id=33   → HEARTBEAT  
