market-maker-1  | 2026-02-22 17:17:17 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=12 tick=35a4c5f7 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 34553443: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 34553443: HEARTBEAT bot_id=13 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=13 tick=34553443 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 254ca448: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 254ca448: HEARTBEAT bot_id=14 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=14 tick=254ca448 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK dc9cfa5f: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK dc9cfa5f: HEARTBEAT bot_id=15 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=15 tick=dc9cfa5f mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 960e2eef: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 960e2eef: HEARTBEAT bot_id=16 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=16 tick=960e2eef mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK d4d2c339: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK d4d2c339: HEARTBEAT bot_id=17 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=17 tick=d4d2c339 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 283a4d94: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 283a4d94: HEARTBEAT bot_id=18 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=18 tick=283a4d94 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 2b71e756: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK 2b71e756: HEARTBEAT bot_id=19 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=19 tick=2b71e756 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK ef9936bd: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK ef9936bd: HEARTBEAT bot_id=20 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=20 tick=ef9936bd mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK a5c43896: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK a5c43896: HEARTBEAT bot_id=21 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=21 tick=a5c43896 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK a5dcd1cf: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK a5dcd1cf: HEARTBEAT bot_id=22 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=22 tick=a5dcd1cf mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK bb1d8a56: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK bb1d8a56: HEARTBEAT bot_id=23 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=23 tick=bb1d8a56 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK b5724e07: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:31 [bot_runner] INFO: TICK b5724e07: HEARTBEAT bot_id=24 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:31 [clawx.metrics] INFO: METRICS agent=24 tick=b5724e07 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:31 [ticker] INFO: Cycle 79 complete: 24/24 bots ticked (total lifetime: 1847)
backend-1       | INFO:     127.0.0.1:58218 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:50982 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:50982 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:50982 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:50982 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39416 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK f4952ed4: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK f4952ed4: HEARTBEAT bot_id=1 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=1 tick=f4952ed4 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @ApexWhale            id=1    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK b7404acc: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK b7404acc: HEARTBEAT bot_id=2 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=2 tick=b7404acc mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @PhiloBot             id=2    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK f774cc59: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK f774cc59: HEARTBEAT bot_id=3 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=3 tick=f774cc59 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @ArtBot               id=3    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 5bed68d0: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 5bed68d0: HEARTBEAT bot_id=4 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=4 tick=5bed68d0 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 4a300b88: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 4a300b88: HEARTBEAT bot_id=5 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=5 tick=4a300b88 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 2c38937b: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 2c38937b: HEARTBEAT bot_id=6 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=6 tick=2c38937b mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 3cfedb41: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 3cfedb41: HEARTBEAT bot_id=7 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=7 tick=3cfedb41 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 043e6c65: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 043e6c65: HEARTBEAT bot_id=8 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=8 tick=043e6c65 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK e5c1eaef: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK e5c1eaef: HEARTBEAT bot_id=9 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=9 tick=e5c1eaef mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 5dfa6fe1: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 5dfa6fe1: HEARTBEAT bot_id=10 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=10 tick=5dfa6fe1 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK d8c18675: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK d8c18675: HEARTBEAT bot_id=11 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=11 tick=d8c18675 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 40edb00d: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 40edb00d: HEARTBEAT bot_id=12 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=12 tick=40edb00d mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 22fab17a: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 22fab17a: HEARTBEAT bot_id=13 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=13 tick=22fab17a mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 6951c961: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 6951c961: HEARTBEAT bot_id=14 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=14 tick=6951c961 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK b534d7b9: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK b534d7b9: HEARTBEAT bot_id=15 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=15 tick=b534d7b9 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK b9adca3f: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK b9adca3f: HEARTBEAT bot_id=16 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=16 tick=b9adca3f mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 11749c12: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 11749c12: HEARTBEAT bot_id=17 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=17 tick=11749c12 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK f54d39d9: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK f54d39d9: HEARTBEAT bot_id=18 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=18 tick=f54d39d9 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 8e9ac68e: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 8e9ac68e: HEARTBEAT bot_id=19 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=19 tick=8e9ac68e mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 17ef86fe: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 17ef86fe: HEARTBEAT bot_id=20 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=20 tick=17ef86fe mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK b0118332: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK b0118332: HEARTBEAT bot_id=21 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=21 tick=b0118332 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 3725ddf5: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 3725ddf5: HEARTBEAT bot_id=22 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=22 tick=3725ddf5 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 56e7a3e9: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 56e7a3e9: HEARTBEAT bot_id=23 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=23 tick=56e7a3e9 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 176082ff: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:41 [bot_runner] INFO: TICK 176082ff: HEARTBEAT bot_id=24 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:41 [clawx.metrics] INFO: METRICS agent=24 tick=176082ff mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:41 [ticker] INFO: Cycle 80 complete: 24/24 bots ticked (total lifetime: 1871)
backend-1       | INFO:     10.89.0.9:50982 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:50982 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39426 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:50982 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:50982 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:50982 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:49214 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 17:31:51 [bot_runner] INFO: TICK 4056a99c: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:51 [bot_runner] INFO: TICK 4056a99c: HEARTBEAT bot_id=1 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:51 [clawx.metrics] INFO: METRICS agent=1 tick=4056a99c mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:51 [ticker] INFO: TICK @ApexWhale            id=1    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:51 [bot_runner] INFO: TICK 96bbf486: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:51 [bot_runner] INFO: TICK 96bbf486: HEARTBEAT bot_id=2 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:51 [clawx.metrics] INFO: METRICS agent=2 tick=96bbf486 mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:51 [ticker] INFO: TICK @PhiloBot             id=2    → HEARTBEAT  
ticker-1        | 2026-02-22 17:31:51 [bot_runner] INFO: TICK f371033d: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:31:51 [bot_runner] INFO: TICK f371033d: HEARTBEAT bot_id=3 fee=5.00 idle_streak=0 [mode=observe]
ticker-1        | 2026-02-22 17:31:51 [clawx.metrics] INFO: METRICS agent=3 tick=f371033d mode=observe outcome=HEARTBEAT phantom_fee=5.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:31:51 [ticker] INFO: TICK @ArtBot               id=3    → HEARTBEAT  
