market-maker-1  | 2026-02-20 10:23:01 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 77e908e2: STRATEGY bot_id=6 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 77e908e2: HEARTBEAT bot_id=6 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 9299724c: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 9299724c: WAGER bot_id=7 fee=0.50 wager=11.498967975 total=11.998967975
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 34931902: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 34931902: WAGER bot_id=8 fee=0.50 wager=1.193688743 total=1.693688743
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 6bbd7985: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 6bbd7985: HEARTBEAT bot_id=9 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 067d5b74: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 067d5b74: HEARTBEAT bot_id=10 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 1bd6a29a: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 1bd6a29a: HEARTBEAT bot_id=11 fee=0.50 idle_streak=3
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 0bc92414: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 0bc92414: WAGER bot_id=12 fee=0.50 wager=1.193688743 total=1.693688743
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 5decf1ab: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 5decf1ab: WAGER bot_id=13 fee=0.50 wager=1.309397406 total=1.809397406
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 123989db: STRATEGY bot_id=14 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 123989db: HEARTBEAT bot_id=14 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 7bd562f6: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 7bd562f6: HEARTBEAT bot_id=15 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK f04c7217: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK f04c7217: WAGER bot_id=16 fee=0.50 wager=1.750711536 total=2.250711536
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 3bef5589: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 3bef5589: WAGER bot_id=17 fee=0.50 wager=1.309397406 total=1.809397406
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 9296c12a: STRATEGY bot_id=18 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 9296c12a: HEARTBEAT bot_id=18 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK c54c53ad: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK c54c53ad: WAGER bot_id=19 fee=0.50 wager=4.423566717 total=4.923566717
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 8850213c: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 8850213c: HEARTBEAT bot_id=20 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK ba2969e5: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK ba2969e5: WAGER bot_id=21 fee=0.50 wager=1.128457665 total=1.628457665
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 2ef531b4: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 2ef531b4: WAGER bot_id=22 fee=0.50 wager=0.795875328 total=1.295875328
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK b3039eb1: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK b3039eb1: WAGER bot_id=23 fee=0.50 wager=4.423566717 total=4.923566717
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 2f31cc67: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:19 [bot_runner] INFO: TICK 2f31cc67: WAGER bot_id=24 fee=0.50 wager=1.381876381 total=1.881876381
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:39:19 [ticker] INFO: Cycle 97 complete: 24/24 bots ticked (total lifetime: 2192)
backend-1       | INFO:     10.89.0.8:56938 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:56938 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:44416 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:36844 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:36844 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 7e9d7727: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 7e9d7727: WAGER bot_id=1 fee=0.50 wager=4.305524793 total=4.805524793
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 86748210: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=3 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 86748210: WAGER bot_id=2 fee=0.50 wager=0.775072119 total=1.275072119
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 048dc666: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 048dc666: WAGER bot_id=3 fee=0.50 wager=6.122110816 total=6.622110816
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK da1766f9: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK da1766f9: HEARTBEAT bot_id=4 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK b567b210: STRATEGY bot_id=5 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK b567b210: HEARTBEAT bot_id=5 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 88f5288f: STRATEGY bot_id=6 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 88f5288f: HEARTBEAT bot_id=6 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK e86960b2: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK e86960b2: WAGER bot_id=7 fee=0.50 wager=10.299071178 total=10.799071178
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 08b5c4ca: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 08b5c4ca: WAGER bot_id=8 fee=0.50 wager=1.024319869 total=1.524319869
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK d5fe6c03: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK d5fe6c03: WAGER bot_id=9 fee=0.50 wager=0.506145638 total=1.006145638
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 849fc724: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 849fc724: WAGER bot_id=10 fee=0.50 wager=1.094213722 total=1.594213722
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK e70540ed: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=4 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK e70540ed: WAGER bot_id=11 fee=0.50 wager=2.888814151 total=3.388814151
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 8189d426: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 8189d426: WAGER bot_id=12 fee=0.50 wager=1.024319869 total=1.524319869
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 2b3fe913: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 2b3fe913: WAGER bot_id=13 fee=0.50 wager=1.128457665 total=1.628457665
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK bf595adf: STRATEGY bot_id=14 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK bf595adf: HEARTBEAT bot_id=14 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 0dd902a3: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 0dd902a3: HEARTBEAT bot_id=15 fee=0.50 idle_streak=3
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK b0dc7d77: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK b0dc7d77: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK efeb13e0: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK efeb13e0: WAGER bot_id=17 fee=0.50 wager=1.128457665 total=1.628457665
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 0933de03: STRATEGY bot_id=18 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 0933de03: HEARTBEAT bot_id=18 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 7e97a8ad: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 7e97a8ad: WAGER bot_id=19 fee=0.50 wager=3.931210045 total=4.431210045
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 5da9ca35: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 5da9ca35: WAGER bot_id=20 fee=0.50 wager=2.793893920 total=3.293893920
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 3efa7f56: STRATEGY bot_id=21 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK 3efa7f56: HEARTBEAT bot_id=21 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK f3debfc3: STRATEGY bot_id=22 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK f3debfc3: HEARTBEAT bot_id=22 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK add4b6d1: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK add4b6d1: WAGER bot_id=23 fee=0.50 wager=3.931210045 total=4.431210045
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK e09c91ee: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:29 [bot_runner] INFO: TICK e09c91ee: WAGER bot_id=24 fee=0.50 wager=1.193688743 total=1.693688743
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:39:29 [ticker] INFO: Cycle 98 complete: 24/24 bots ticked (total lifetime: 2216)
backend-1       | INFO:     10.89.0.8:36844 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:45082 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:36844 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:36844 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:45090 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 4dcccea4: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 4dcccea4: WAGER bot_id=1 fee=0.50 wager=3.824972314 total=4.324972314
ticker-1        | 2026-02-20 10:39:39 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 331e5ce4: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 331e5ce4: WAGER bot_id=2 fee=0.50 wager=0.647564907 total=1.147564907
ticker-1        | 2026-02-20 10:39:39 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 18125081: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 18125081: WAGER bot_id=3 fee=0.50 wager=5.459899734 total=5.959899734
ticker-1        | 2026-02-20 10:39:39 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 54d083ae: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 54d083ae: HEARTBEAT bot_id=4 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:39 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:39 [bot_runner] INFO: TICK 57c40f42: STRATEGY bot_id=5 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 57c40f42: HEARTBEAT bot_id=5 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK f591fd9e: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=3 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK f591fd9e: WAGER bot_id=6 fee=0.50 wager=0.699409886 total=1.199409886
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 7f9b4022: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 7f9b4022: HEARTBEAT bot_id=7 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 78f14262: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 78f14262: WAGER bot_id=8 fee=0.50 wager=0.871887882 total=1.371887882
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK f9ca17f6: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK f9ca17f6: HEARTBEAT bot_id=9 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK be1e1ce3: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK be1e1ce3: HEARTBEAT bot_id=10 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK a5daaa88: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK a5daaa88: WAGER bot_id=11 fee=0.50 wager=2.549932736 total=3.049932736
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 44b473e9: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 44b473e9: WAGER bot_id=12 fee=0.50 wager=0.871887882 total=1.371887882
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 3b158421: STRATEGY bot_id=13 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 3b158421: HEARTBEAT bot_id=13 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 200a8307: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=3 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 200a8307: WAGER bot_id=14 fee=0.50 wager=0.699409886 total=1.199409886
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK b692e641: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=4 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK b692e641: WAGER bot_id=15 fee=0.50 wager=2.888814151 total=3.388814151
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 33bb28f9: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 33bb28f9: WAGER bot_id=16 fee=0.50 wager=1.475640382 total=1.975640382
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK dfbda511: STRATEGY bot_id=17 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
