backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-17 19:06:16 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:16 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:16 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:16 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:16 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK abe541d1: WAGER bot_id=1 fee=0.50 wager=5.202477534 total=5.702477534
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK fb1e09b1: WAGER bot_id=2 fee=0.50 wager=5.200116857 total=5.700116857
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 1f087e2d: WAGER bot_id=3 fee=0.50 wager=3.874738172 total=4.374738172
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK dc36d9ac: WAGER bot_id=4 fee=0.50 wager=3.589103273 total=4.089103273
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK e05ddac3: WAGER bot_id=5 fee=0.50 wager=5.910346463 total=6.410346463
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 45bf6f76: WAGER bot_id=6 fee=0.50 wager=3.779061085 total=4.279061085
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK c8c0e6ac: WAGER bot_id=7 fee=0.50 wager=4.833609777 total=5.333609777
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 85fc1009: WAGER bot_id=8 fee=0.50 wager=7.378088910 total=7.878088910
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 4119807f: WAGER bot_id=9 fee=0.50 wager=6.622607181 total=7.122607181
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 0b242fa9: WAGER bot_id=10 fee=0.50 wager=3.779061085 total=4.279061085
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 57e57448: WAGER bot_id=11 fee=0.50 wager=4.833609777 total=5.333609777
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK a77230de: WAGER bot_id=12 fee=0.50 wager=8.253432122 total=8.753432122
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 7285106e: WAGER bot_id=13 fee=0.50 wager=7.414007979 total=7.914007979
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK ef6aa1ab: WAGER bot_id=14 fee=0.50 wager=4.254512317 total=4.754512317
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 8a709c53: WAGER bot_id=15 fee=0.50 wager=5.426233086 total=5.926233086
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 624e4774: WAGER bot_id=16 fee=0.50 wager=8.253432122 total=8.753432122
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 1cc2623e: WAGER bot_id=17 fee=0.50 wager=7.414007979 total=7.914007979
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK a952f31f: WAGER bot_id=18 fee=0.50 wager=4.782791463 total=5.282791463
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 575cfe8b: WAGER bot_id=19 fee=0.50 wager=6.084703429 total=6.584703429
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK 0c48eb61: WAGER bot_id=20 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK da64b07d: WAGER bot_id=21 fee=0.50 wager=8.293342199 total=8.793342199
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK a2728788: WAGER bot_id=22 fee=0.50 wager=4.782791463 total=5.282791463
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK eb7ad989: WAGER bot_id=23 fee=0.50 wager=6.084703429 total=6.584703429
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [bot_runner] INFO: TICK b70852f2: WAGER bot_id=24 fee=0.50 wager=10.059369025 total=10.559369025
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 19:06:17 [ticker] INFO: Cycle 50 complete: 24/24 bots ticked (total lifetime: 1100)
backend-1       | INFO:     127.0.0.1:59526 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:59532 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:06:27 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:27 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:27 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:29 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:29 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 6c06a6e7: WAGER bot_id=1 fee=0.50 wager=4.632229781 total=5.132229781
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK cb8ee01f: WAGER bot_id=2 fee=0.50 wager=4.630105171 total=5.130105171
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 673b23ce: WAGER bot_id=3 fee=0.50 wager=3.437264355 total=3.937264355
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 9ef064b6: WAGER bot_id=4 fee=0.50 wager=3.180192946 total=3.680192946
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 570bd1c9: WAGER bot_id=5 fee=0.50 wager=5.269311817 total=5.769311817
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 54767b9c: WAGER bot_id=6 fee=0.50 wager=3.351154976 total=3.851154976
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK e62b3daf: WAGER bot_id=7 fee=0.50 wager=4.300248799 total=4.800248799
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK fdbae262: WAGER bot_id=8 fee=0.50 wager=6.590280019 total=7.090280019
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 59416974: WAGER bot_id=9 fee=0.50 wager=5.910346463 total=6.410346463
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK a25a813f: WAGER bot_id=10 fee=0.50 wager=3.351154976 total=3.851154976
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 58f926df: WAGER bot_id=11 fee=0.50 wager=4.300248799 total=4.800248799
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 724fdadd: WAGER bot_id=12 fee=0.50 wager=7.378088910 total=7.878088910
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 46df9a7e: WAGER bot_id=13 fee=0.50 wager=6.622607181 total=7.122607181
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 3527156c: WAGER bot_id=14 fee=0.50 wager=3.779061085 total=4.279061085
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 6b97fc10: WAGER bot_id=15 fee=0.50 wager=4.833609777 total=5.333609777
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 40f0149d: WAGER bot_id=16 fee=0.50 wager=7.378088910 total=7.878088910
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 14bcbd8e: WAGER bot_id=17 fee=0.50 wager=6.622607181 total=7.122607181
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 3d140ed4: WAGER bot_id=18 fee=0.50 wager=4.254512317 total=4.754512317
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 8d4ec132: WAGER bot_id=19 fee=0.50 wager=5.426233086 total=5.926233086
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 7d72fdf5: WAGER bot_id=20 fee=0.50 wager=8.253432122 total=8.753432122
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 4580f18a: WAGER bot_id=21 fee=0.50 wager=7.414007979 total=7.914007979
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 5d4b072a: WAGER bot_id=22 fee=0.50 wager=4.254512317 total=4.754512317
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK e3288ff5: WAGER bot_id=23 fee=0.50 wager=5.426233086 total=5.926233086
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [bot_runner] INFO: TICK 7208d347: WAGER bot_id=24 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 19:06:29 [ticker] INFO: Cycle 51 complete: 24/24 bots ticked (total lifetime: 1124)
backend-1       | INFO:     127.0.0.1:34214 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51044 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51028 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51024 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:48260 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:46014 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:06:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:39 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:39 [market_maker] WARNING: Wikipedia fetch returned no usable data
backend-1       | INFO:     10.89.0.8:46014 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:06:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:39 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:39 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:39 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:39 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:39 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:39 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:39 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:39 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:40 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:40 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:40 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:40 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:40 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:40 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:40 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:40 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:40 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:40 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:40 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:40 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK baa404b0: WAGER bot_id=1 fee=0.50 wager=4.119006803 total=4.619006803
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK aaa169b7: WAGER bot_id=2 fee=0.50 wager=4.117094654 total=4.617094654
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 02564153: WAGER bot_id=3 fee=0.50 wager=3.043537920 total=3.543537920
